id,userId,name,description,coordinates,zoom,createdAt,updatedAt,tag
cmlezm8dn0001cp72sub7rdc3,cmjmw1dtu000010mlvrhu3o7o,г. Выборг,"1403 г., 70.443 чел., 150 км","[60.714168, 28.730668]",11,2026-02-09 09:46:29.483,2026-02-16 08:58:27.055,Ленинградская область
cmm0d4l270001v1xvd7ibe6gk,cmjmw1dtu000010mlvrhu3o7o,г. Красное Село,"1500 г., 61.162 чел., 44 км","[59.733745, 30.086205]",12,2026-02-24 08:47:50.296,2026-02-24 08:48:15.918,Санкт-Петербург
cmlo3ctq90003mulqxgdzgvzl,cmjmw1dtu000010mlvrhu3o7o,г. Боровичи,"1770 г., 46.325 чел., 320 км","[58.390115, 33.910459]",12,2026-02-15 18:41:04.496,2026-02-16 09:22:12.019,Новгородская область
cmlt8nkpy00012jjiv1vvvrdv,cmjmw1dtu000010mlvrhu3o7o,г. Переславль-Залесский,"1152 г., 37.738 чел., 800 км","[56.739248, 38.854278]",13,2026-02-19 09:08:15.003,2026-02-19 09:08:38.729,Ярославская область
cmlt1rz630001konghnc6wcpf,cmjmw1dtu000010mlvrhu3o7o,г. Кингисепп,"1384 г., 48.355 чел., 148 км","[59.378053, 28.601209]",13,2026-02-19 05:55:43.177,2026-02-19 06:50:32.993,Ленинградская область
cmkvbalj70001nhn8d6tsk8rs,cmjmw1dtu000010mlvrhu3o7o,г. Вольск,"1690 г., 55.035 чел., 166 км","[52.047506, 47.384571]",11,2026-01-26 15:17:58.531,2026-02-09 11:08:37.23,Саратовская область
cmm3ha5ez0001t1oswm9on4ch,cmjmw1dtu000010mlvrhu3o7o,г. Лахденпохья,"1600 г., 5.855 чел., 225 км","[61.521157, 30.194488]",11,2026-02-26 13:07:26.941,2026-02-26 13:17:20.51,Республика Карелия
cmley5xau00013d4gltteuro2,cmjmw1dtu000010mlvrhu3o7o,г. Луга,"1777 г., 36.454 чел., 150 км","[58.735207, 29.847945]",8,2026-02-09 09:05:48.846,2026-02-26 13:46:15.002,Ленинградская область
cmlqazm5s0001z0fx9dhamjej,cmjmw1dtu000010mlvrhu3o7o,г. Сосновый Бор,"1958 г., 63.746 чел., 116 км","[59.896869, 29.076903]",10,2026-02-17 07:50:17.582,2026-02-17 07:50:17.582,Ленинградская область
cmlqk9e2g0001brophfisw1q3,cmjmw1dtu000010mlvrhu3o7o,п. Свирица,"XVIII в., 539 чел., 178 км","[60.465829, 32.913233]",10,2026-02-17 12:09:50.055,2026-02-17 12:09:50.055,Ленинградская область
cmm0du8uj0001uw783yzijbcz,cmjmw1dtu000010mlvrhu3o7o,г. Павловск,"1777 г., 18.485 чел., 40 км","[59.687946, 30.451649]",13,2026-02-24 09:07:47.519,2026-02-24 09:07:47.519,Санкт-Петербург
cmlqmy4k10001jcd5l1m0lz9b,cmjmw1dtu000010mlvrhu3o7o,г. Лодейное Поле,"1702 г., 18.394 чел., 219 км","[60.759545, 33.459901]",11,2026-02-17 13:25:03.366,2026-02-17 13:25:54.632,Ленинградская область
